smiles,label,mol_score
C1=CC=C(C=C1)COC2=C(C=C(C=C2)NC3=NC=NC4=NN5C=CC=CC5=C43)Cl,0,0.10365785658359528
C=CC(=O)N1CCC(C2CCNc3c(C(N)=O)c(-c4cc(Cl)c(Br)c(Cl)c4)nn32)CC1,0,0.12168575078248978
C1CCN(CC1)C/C=C/C(=O)N2CC[C@H](C2)N3C4=NC=NC(=C4C(=N3)C(=O)NC5=NC6=C(O5)C=CC(=C6)Cl)N,1,0.9694690108299255
COc1cccc(-c2cn(C3CCN(CC(=O)N(C)C)CC3)c3ncnc(N)c23)c1,0,0.036322467029094696
C1C(CO1)N2C=C(N=N2)[C@H](C3=CC=C(C=C3)Cl)NC4=CC5=C(C=C4)N=CN=C5NC6=CC(=C(C=C6)F)Cl,1,0.8484706878662109
CC1=C2C=NN(C2=CC(=N1)C3=C(C=CN=C3)OC)C4=NC(=C5C(=C4)N(C(=N5)N6CCOC(C6)(C)C)C)N7C[C@H]8C[C@@H]7CO8,1,0.9877232313156128
CC1=NN=C(S1)NC(=S)NC2=CC3=C(C=C2)N=CN=C3NC4=CC(=CC=C4)Cl,0,0.36486244201660156
COC1=C(C=C2C(=C1)CNC3=C(N2)N=CN=C3NCC4=CC(=C(C=C4)F)Cl)OC,0,0.08670937269926071
N#CC1=C(c2ccccc2)Nc2c(c(-c3cccs3)nn2-c2ccccc2)C12C(=O)Nc1ccc(Br)cc12,0,0.0874079167842865
Fc1cccc(Cn2ncc3cc(Nc4ncnn5ccc(COC[C@H]6CNCCO6)c45)ccc32)c1,0,0.059101540595293045
COCCNCCN1CCC(n2cc(-c3cccc(OC)c3)c3c(N)ncnc32)CC1,0,0.0446808747947216
COc1ccc(C2=NN(c3ccccc3)C(c3cccc4ccccc34)C2)cc1,0,0.042562730610370636
CN1CCN(c2ccc(Nc3ncc(Br)c(Nc4ccc5nccnc5c4)n3)cc2)CC1,0,0.6334102749824524
CNC(CS(C)(=O)=O)c1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,1,0.9845902919769287
C1CNCCC1N2C=C(C=N2)C3=CC4=C(C=C3)N=CN=C4NC5=CC(=C(C=C5)F)Cl,1,0.9661240577697754
C1=CC=C(C(=C1)NC(=O)C2=C(C=CC(=C2)I)O)Br,0,0.010489090345799923
CC(C)NC(CS(C)(=O)=O)c1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,1,0.9856629967689514
CC(C)CN1C2=NC=NC(=C2C(=N1)C3=CC=C(C=C3)CNC(=O)C4=CC=CC=C4OC)N,0,0.007052709814161062
COc1cc2sc3c(Nc4cccc(Br)c4)ncnc3c2cc1OC.Cl,1,0.5475170016288757
CC(C)N1C2=NC=NC(=C2C(=N1)C3=CC=C(C=C3)CNC(=O)C4=CC=CC=C4OC)N,0,0.006073934957385063
Cn1c(-c2csc(N/N=C\c3cccs3)n2)nc2ccccc21,0,0.03531079366803169
CC1=C(C=C(C=C1)C2=NN(C(C2)C3=CC=C(C=C3)[N+](=O)[O-])C4=NC(=CS4)C5=CC=C(C=C5)Cl)C,0,0.008660931140184402
CN(C)C/C=C/C(=O)N1CC[C@H](C1)N2C3=NC=NC(=C3C(=N2)C(=O)NC4=NC5=C(O4)C=CC(=C5)Cl)N,1,0.9551520943641663
C=C(CN1CCOCC1)C(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,1,0.7969253659248352
CC1=C2C=NN(C2=CC(=N1)C3=C(C=CN=C3)OC)C4=NC(=C5C(=C4)N(C(=N5)N6CCOCC6)C)C(C)C,1,0.9858003854751587
CCN1CCN(CC1)C2=NC3=C(N=C(C=C3N2C)N4C5=CC(=NC(=C5C=N4)C)C6=C(C=CN=C6)OC)N7C[C@H]8C[C@@H]7CO8,1,0.9827902317047119
CN1CCC(CC1)OC2=C(C=C3C(=C2)C(=NC=N3)NC4=C(C=CC(=C4)Cl)F)OC,1,0.8299749493598938
CCOc1cc2ncc(C#N)c(Nc3ccc(OCc4cccs4)c(Cl)c3)c2cc1NC(=O)/C=C/CN(C)C,1,0.6806398630142212
CC1=C(C=CN=C1COC2=CC=CC(=C2)NC3=NC=NC4=CC5=C(C=C43)N(C(=O)O5)CCCN6CCOCC6)OCC(F)(F)F,0,0.1494693011045456
CCOc1cc2ncc(C#N)c(Nc3ccc(OCc4ccccc4)c(Cl)c3)c2cc1NC(=O)/C=C/c1cccc2cccnc12,1,0.600964367389679
CC1=CC2=C(N=C(N=C2O1)C)N(C)C3=CC4=C(C=C3)OC=C4,0,0.24445317685604095
COCCOC1=CC=C(C=C1)NC2=NC=C3C(=N2)N(C(=O)C(=N3)C4CC4)C5=CC=CC(=C5)NC(=O)C=C,1,0.9170058369636536
COc1cc(Nc2ncnc3[nH]nc(OCCN4CCC(O)CC4)c23)ccc1OCc1ccccn1,1,0.7543272376060486
CC1=C(C=C(C=C1)C2=NN(C(C2)C3=CC=C(C=C3)F)C4=NC(=CS4)C5=CC=C(C=C5)Cl)C,0,0.026330305263400078
Cn1cc(-c2cc(C(=O)/N=c3\[nH]c4ccccc4n3[C@H]3CC[C@H](O)CC3)ccn2)cn1,0,0.6015642881393433
CN1C=C(C(=O)C2=C1C=C(C=C2O)OC)C3=CC(=CC=C3)Cl,0,0.04414209723472595
Brc1cccc(Nc2ncnc3ccc4c(c23)OCCN4)c1,1,0.9356411695480347
Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1NC(=O)c1cccnc1,0,0.022243667393922806
COC[C@H](C1=CC=CC=C1)NC2=C3C=C(OC3=NC=N2)C4=CC=CC=C4,1,0.8280368447303772
C=CC(=O)Nc1ccc2nccc(Oc3ccc(C(=O)Nc4cc(CC)ccn4)cc3)c2c1,1,0.7672541737556458
CN1C=CC2=C(C1=O)C(=C(N2)C3=CC(=NC=C3)NC(=O)C(CC(F)F)C4=CC=C(C=C4)F)C5=CC=C(C=C5)F,0,0.15015339851379395
C[C@H]1COCCN1C2=NC3=C(N=C(C=C3N2C)N4C5=CC(=NC(=C5C=N4)C)C6=C(C=CN=C6)OC)N7C[C@H]8C[C@@H]7CO8,1,0.9748690724372864
CC1(CC2=C(C(=C(N2)C3=CC(=NC=C3)NC(=O)CC4=CN=CC=C4)NC5=CC=CC=C5)C(=O)N1)C,0,0.013402404263615608
COC1=CC=C(C=C1)NC(=O)C2=C(C=CC(=C2)I)O,0,0.01662507839500904
O=C(NCCN1CCOCC1)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,1,0.9135223627090454
CNc1ccc2c(Nc3cccc(Br)c3)ncnc2n1,1,0.9764007329940796
CN1C2=C(C(=O)N(C1=O)C)NC(=N2)SC/C(=N/O)/C3=CC=C(C=C3)OC,0,0.07793769240379333
Brc1ccc(C2=NN(c3ccccc3)C(c3cccc4ccccc34)C2)cc1,0,0.03413260728120804
C1CCC(CC1)N2C=NC(=C2C3=NC(=NC=C3)N)C4=CC=C(C=C4)F,0,0.07807816565036774
Cc1[nH]c2ncnc(Nc3cccc(Cl)c3)c2c1C,1,0.5809242129325867
COc1ccc(/C=C\C(=O)c2ccc(Br)c3cc(-c4ccc(F)cc4)oc23)cc1,0,0.047337714582681656
CC(=O)N1CCOc2c1ccc1ncnc(Nc3cccc(C(F)(F)F)c3)c21,1,0.8658491373062134
C[C@H]1CN(CCN1C2=NC3=C(N=C(C=C3N2C)N4C5=CC(=NC(=C5C=N4)C)C6=C(C=CN=C6)OC)N7C[C@H]8C[C@@H]7CO8)C(C)(C)C(=O)O,1,0.9805060625076294
CCN1CCC(Nc2ccc3c(c2)C(=C(c2ccc(Cl)cc2)c2ncc[nH]2)C(=O)N3)CC1,0,0.02437659539282322
C1=CC(=C(C=C1/C=C(/C(=O)NCCCCNC(=O)/C(=C/C2=CC(=C(C=C2)O)O)/C#N)\C#N)O)O,0,0.015513788908720016
C=CC(=O)Nc1cccc(-n2c(=O)c(=O)n(C(C)C)c3cnc(Nc4ccc(N(C)CCN(C)C)cc4OC)nc32)c1,1,0.8745065331459045
C1=CC(=CC(=C1)Br)NC2=NC=NC3=CN=C(C=C32)S(=O)(=O)CCO,1,0.9694690108299255
C=CC(=O)Nc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCCNC(=O)N1CCN(C(C)=O)CC1,1,0.9419752359390259
C1CCC(C1)N2C3=NC=NC(=C3C(=N2)C4=CC5=C(C=C4)NN=C5)N,0,0.010328153148293495
CC(C)(C)N1C2=NC=NC(=C2C(=N1)C3=CC=C(C=C3)CNC(=O)C4=C(C=CC(=C4)F)OC)N,0,0.0077405208721756935
CS(=O)(=O)Nc1ccc(-c2cc3c(Nc4ccc(Oc5cccc(C(F)(F)F)c5)c(Cl)c4)ncnc3s2)cc1,1,0.9741412401199341
C1=CC(=CC(=C1)Cl)NC2=NC=NC3=C2C=C(C=C3)NC(=S)NC4=NN=C(S4)C(F)(F)F,0,0.4132995307445526
COC1=CC=C(C=C1)C2=CC3=C(N=CN=C3O2)NC(CC(=O)N)C4=CC=CC=C4,1,0.6005398035049438
Cl.O=[N+]([O-])c1ccc2sc3c(Nc4ccccc4)ncnc3c2c1,0,0.09501305222511292
C1=CC2=C3C(=NN2C=C1)N=CN=C3NC4=CC(=C(C=C4)OCC5=CC(=CC=C5)F)Cl,0,0.18322797119617462
CCC1=C2C(Nc3ccc4c(cnn4Cc4ccccc4)c3)=NC=NC2N=C1NC(=O)O[C@H]1CC[C@H](N)CC1,1,0.2378413826227188
CCC(=O)N1CCOc2c1ccc1ncnc(Nc3cccc(Br)c3)c21,1,0.9284088015556335
CC1=CC2=C(C=C1)N=C(N2CC(C)(C)O)NC(=O)C3=CC(=NC=C3)C4=CN(N=C4)C,1,0.976669192314148
CC1=C(SC=N1)C2=CC(=C(C=C2)CNC(=O)[C@@H]3C[C@H](CN3C(=O)[C@H](C(C)C)N4CC5=CC=CC=C5C4=O)O)OCCOCCOCCOCCOCCN6CCN(CC6)CC7=CC=C(C=C7)C8=CC9=C(N8)N=CN=C9NCC1=CC=CC=C1Cl,1,0.8848377466201782
CC(C)N1CCN(CC1)C2=CC3=C(C=C2)N(C(=N3)NC(=O)C4=CC(=NC=C4)C5=CN=CC=C5)CC(C)(C)O,1,0.9882334470748901
CC1=C(C=CC(=C1)NC2=NC=NC3=C2C(=C(C=C3)OC)N4CC5(C4)C[C@H](CCN5C)F)OC6=CC7=NC=NN7C=N6,0,0.036734893918037415
CCOC1=CC(=CC(=C1O)CSC2=CC=CC=C2)/C=C(\C#N)/C(=O)N,0,0.012552117928862572
COC1=C(C=C2C(=C1)N=CN=C2N(C3=CC(=C(C=C3)Cl)Cl)C(=O)C=C)OCCCN4CCOCC4,0,0.928083598613739
Cc1ccc(NC(=O)c2ccc(N(CCCl)CCCl)cc2)cc1,0,0.010881332680583
COC1=CC=C(C=C1)NC2=NC=C3C(=N2)N(C(=O)C(=N3)CC4=CC=CC=C4)C5=CC=CC(=C5)NC(=O)C=C,1,0.7599387168884277
Cc1ccn2ncnc(Nc3ccc4[nH]ncc4c3)c12,0,0.5529924035072327
CC(C)N1C2=NC=NC(=C2C(=N1)C3=CC(=C(C=C3)Cl)O)N,0,0.007937993854284286
C=CC(=O)Nc1cccc(Nc2nc(Nc3ccc(/C=C/c4cc(C)cc(C)c4)cc3)ncc2Cl)c1,0,0.6372565627098083
C=CC(=O)N1CCC([C@@H]2CCNc3c(C(N)=O)c(-c4cc(OC)c(C)c(OC)c4)nn32)CC1,0,0.2012632042169571
CC1=C2C=NN(C2=CC(=N1)C3=C(C=CN=C3)OC)C4=NC(=C5C(=C4)N(C(=N5)N6CCN(CC6)C(C)C)C)N7C[C@H]8C[C@@H]7CO8,1,0.9885029196739197
Oc1ccc(CN(Cc2cc(Br)cc(Br)c2O)C(=S)Nc2ccccc2)cc1,0,0.041969768702983856
C1=C(C=C(C(=C1O)O)O)/C=C(/C(=O)NCCCCNC(=O)/C(=C/C2=CC(=C(C(=C2)O)O)O)/C#N)\C#N,0,0.019908789545297623
O=C(O)CCNc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,1,0.9875203371047974
CC(C)N1C2=NC=NC(=C2C(=N1)C3=CC(=C(C=C3)Br)O)N,0,0.009670992381870747
Fc1ccc(Nc2ncnc3ccc4c(c23)OCCN4)cc1Cl,1,0.9129807949066162
C=CC(=O)N1CCC(C2CCNc3c(C(N)=O)c(-c4cc(Cl)c(Br)c(OC)c4)nn32)CC1,0,0.30881524085998535
CCOc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OC(=O)CSc1ccccn1,1,0.9818752408027649
CN(C)CCN1C=NC2=C1C=C3C(=C2Cl)C(=NC=N3)NC4=CC(=CC=C4)Br,1,0.9753665924072266
CC1=CC(=CC(=N1)C2=CN(N=C2)C)C(=O)NC3=NC4=CC=CC=C4N3C5CCCS(=O)(=O)C5,1,0.9858003854751587
COc1nccc(-c2c(-c3ccc(F)cc3)ncn2[C@H]2CC[C@H](O)CC2)n1,0,0.21313141286373138
COc1ccc(NC(=O)c2ccc(N(CCCl)CCCl)cc2)cc1,0,0.010944577865302563
CC(C)(C)N1C2=NC=NC(=C2C(=N1)C3=CC=C(C=C3)CNC(=O)C4=CC=CC=C4OC)N,0,0.007317397277802229
CC(=O)Nc1ccc(-c2cc3c(Nc4ccc(Oc5cccc(C(F)(F)F)c5)c(Cl)c4)ncnc3s2)cc1,1,0.8801805377006531
CC1=CC(=CC(=N1)C2=CN(N=C2)C)C(=O)NC3=NC4=C(N3CC(C)(C)O)C=C(C=C4)CN5CCOCC5,1,0.9859769344329834
COc1cc2ncnc(C#Cc3ccccc3-c3ccccc3)c2cc1OC,1,0.5629725456237793
CC1=CC=C(C=C1)C2=NN(C3=NC=NC(=C23)N)C(C)(C)C,0,0.009467379190027714
C1=CC(=C(C=C1NC2=C3C=C(SC3=NC=N2)C(=O)C4=CC5=C(N4)C=CC(=C5)O)Cl)F,1,0.5824613571166992
COc1cccc(-c2cn(C3CCN(CC(N)=O)CC3)c3ncnc(N)c23)c1,0,0.058614686131477356
C[C@H](C1=CC=CC=C1)NC2=C3C=C(OC3=NC=N2)C4=CC=C(C=C4)Br,1,0.8084456324577332
C1CCN(C1)CC(=O)NC2=CC3=C(C=C2)N=CN=C3NC4=CC=C(C=C4)OCC5=CC(=CC=C5)F,1,0.5792962908744812
CCCS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,1,0.984752357006073
N#C/C(=C\c1ccc(O)c(O)c1)C(=O)NCCc1ccccc1,0,0.010228810831904411
